91|72|55
-56|28|-81
46|-89|97
-24|13|29
57|72|-4
-47|-71|-12
35|14|0
19|8|-20
-14|-4|-6
54|37|47
22|99|-23
-9|24|-15
-93|-71|-54
-34|24|-26
-32|-8|-68
-85|-2|15
-14|-93|-62
97|0|36
83|66|69
-76|-9|-82
68|49|-7
16|77|-48
40|-92|58
8|96|-5
78|97|58
37|-28|40
15|-100|-6
56|-19|-39
32|-6|-24
82|-25|66
61|26|-58
86|79|50
-22|-24|54
-52|50|-89
81|9|-84
25|80|14
97|-57|5
9|76|-88
-80|-8|63
-69|26|18
-82|-78|-31
-31|28|60
-8|26|71
-15|38|24
-83|-49|-69
-100|-75|30
40|-44|53
87|65|-64
-65|95|15
-47|-98|-45
-18|-54|91
-9|-39|15
-72|-49|13
-21|-58|-72
-58|88|95
-17|-41|52
-15|-77|83
-40|9|82
16|11|-43
50|-15|49
-95|-61|-30
89|67|-46
80|47|-8
-12|-65|43
-53|-99|-99
2|-54|96
-39|-85|81
54|98|-67
-82|-65|-61
95|-33|-39
-23|16|-51
49|0|-26
56|2|1
17|-54|68
-25|-74|-91
83|-36|-45
-16|-8|64
-7|-95|48
-14|-84|34
44|-87|-37
-10|-25|-23
-1|-59|77
10|8|61
3|-56|4
-95|66|-11
-6|20|41
64|-3|-72
-21|46|-10
78|74|-37
-18|-30|-69
-84|-87|-86
15|-7|34
66|-13|-82
-26|-37|-42
49|-10|73
86|1|-15
24|-75|-35
82|-54|-10
38|92|93
-66|45|-53
18|-60|-17
-37|77|63
-69|-33|-49
-91|86|80
5|34|46
-98|10|43
92|19|-42
-50|-35|-10
30|59|-46
70|-53|34
-98|59|-15
58|-5|50
87|-43|45
54|-51|-85
5|-91|-70
50|21|-54
19|-70|-64
35|44|-8
30|87|10
-91|16|6
-39|-23|-92
-6|-98|-57
47|-81|-7
-47|-42|26
-20|73|-61
27|-95|60
26|-70|-42
77|24|58
-49|-28|-10
-32|48|-94
-64|4|95
-48|-19|8
-86|63|96
0|45|46
77|76|-91
-67|75|23
49|-94|50
-39|52|-55
14|-79|-33
-100|-70|-10
-98|-14|75
-2|-58|-62
-43|-47|-67
-79|62|-59
-25|-84|4
25|21|-3
-77|15|-62
-99|-60|-59
0|-86|32
77|95|14
55|-58|65
74|-93|82
100|89|-33
-22|28|60
95|-13|0
-11|31|79
-14|-85|-62
-37|87|38
43|-11|86
18|54|33
-19|-54|-71
89|-21|-62
-37|97|-26
6|-28|49
-32|-17|-27
-61|28|-9
-69|-81|-31
-5|-34|-62
89|62|-17
-73|-67|63
-60|15|-8
29|-51|95
-28|-80|90
-97|12|-88
-5|-84|-1
68|75|63
-8|80|-54
100|85|-41
-99|-83|70
-17|81|-67
-87|62|78
-100|-25|-64
-18|78|21
-80|86|69
33|-46|-96
29|-1|57
0|50|-93
-97|-66|-24
11|-30|67
-93|-91|15
76|-4|-4
29|-27|-29
34|-73|-1
43|-87|94
50|-25|-6
75|-76|-68
100|15|-34
74|-17|59
-78|91|60
69|2|20
-5|9|32
43|68|65
-34|-94|-15
-52|-77|74
-17|-20|49
7|-12|101
40|-16|3
86|44|101
12|-21|-11
-39|23|10
73|10|-66
-73|-53|69
-6|20|-10
-55|40|-12
48|40|-54
-10|46|-35
-8|-21|86
-38|-69|-65
92|-62|36
-60|-3|-59
5|-39|57
51|-83|-52
-7|-59|4
96|31|-14
22|63|-2
-69|-30|-76
76|35|-65
-69|-8|-55
14|64|-69
7|-40|-20
9|72|-10
-95|27|101
32|91|-75
74|-65|78
-28|93|20
-52|98|-8
12|-26|8
-36|-98|-60
20|-41|30
1|-5|-39
97|-85|50
53|-19|-91
40|-8|-77
-36|67|-19
-46|-15|-24
80|-6|47
-86|101|51
-6|-30|7
-81|7|67
67|84|-22
52|52|-44
-91|45|38
43|58|91
-21|38|-76
41|14|74
-79|-71|79
-32|101|45
47|32|84
96|52|55
95|101|1
96|83|20
-66|-95|20
30|80|46
-60|-66|-34
-2|-88|-14
-32|65|-36
-33|75|-66
-100|-50|93
36|5|-48
77|-76|-48
7|-70|41
-95|-85|-74
-75|-12|0
86|-93|-77
-41|-92|-65
-62|24|-19
34|-62|8
14|-12|-33
-44|62|-40
17|13|-55
-47|94|-43
-15|-11|41
-79|-72|44
90|-67|46
-97|77|-22
0|-8|34
31|46|-22
-6|36|-47
55|-95|25
