Python/Homework|csv_data_path.csv|Файл|12724
Python/Homework|json_data_path.json|Файл|33848
Python/Homework|HW1|Папка|5347
Python/Homework|HW2|Папка|3702
Python/Homework|HW3|Папка|10781
Python/Homework|HW4|Папка|9626
Python/Homework|HW5|Папка|3413
Python/Homework|HW6|Папка|13122
Python/Homework|HW7|Папка|315118
Python/Homework|HW8|Папка|3242
Python/Homework\HW1|HW1_task1.py|Файл|588
Python/Homework\HW1|HW1_task2.py|Файл|2060
Python/Homework\HW1|HW1_task3.py|Файл|1565
Python/Homework\HW1|HW1_task4.py|Файл|1134
Python/Homework\HW2|HW2_task1.py|Файл|1356
Python/Homework\HW2|HW2_task2.py|Файл|2346
Python/Homework\HW3|HW3_task1.py|Файл|3360
Python/Homework\HW3|HW3_task2.py|Файл|505
Python/Homework\HW3|HW3_task3.py|Файл|5921
Python/Homework\HW3|HW3_task4.py|Файл|995
Python/Homework\HW4|HW4_task1.py|Файл|890
Python/Homework\HW4|HW4_task2.py|Файл|762
Python/Homework\HW4|HW4_task3.py|Файл|7974
Python/Homework\HW5|HW5_task1.py|Файл|997
Python/Homework\HW5|HW5_task2.py|Файл|850
Python/Homework\HW5|HW5_task3.py|Файл|881
Python/Homework\HW5|HW5_task4.py|Файл|685
Python/Homework\HW6|HW6_task1_1.py|Файл|888
Python/Homework\HW6|HW6_task2.py|Файл|427
Python/Homework\HW6|HW6_task3_1.py|Файл|1007
Python/Homework\HW6|HW6_task4.py|Файл|505
Python/Homework\HW6|HW6_task1|Папка|4740
Python/Homework\HW6|HW6_task3|Папка|5555
Python/Homework\HW6\HW6_task1|HW6_task1.py|Файл|2452
Python/Homework\HW6\HW6_task1|__init__.py|Файл|101
Python/Homework\HW6\HW6_task1|__pycache__|Папка|2187
Python/Homework\HW6\HW6_task1\__pycache__|HW6_task1.cpython-38.pyc|Файл|1805
Python/Homework\HW6\HW6_task1\__pycache__|__init__.cpython-38.pyc|Файл|382
Python/Homework\HW6\HW6_task3|HW6_task3.py|Файл|2844
Python/Homework\HW6\HW6_task3|__init__.py|Файл|138
Python/Homework\HW6\HW6_task3|__pycache__|Папка|2573
Python/Homework\HW6\HW6_task3\__pycache__|HW6_task3.cpython-38.pyc|Файл|2155
Python/Homework\HW6\HW6_task3\__pycache__|__init__.cpython-38.pyc|Файл|418
Python/Homework\HW7|HW7_task1_1.py|Файл|879
Python/Homework\HW7|HW7_task2_1.py|Файл|1664
Python/Homework\HW7|HW7_task1|Папка|255754
Python/Homework\HW7|HW7_task2|Папка|37894
Python/Homework\HW7|task1|Папка|18927
Python/Homework\HW7\HW7_task1|Cotuwu.py|Файл|3137
Python/Homework\HW7\HW7_task1|Cuwunewiviyezibihikigosapek.py|Файл|528
Python/Homework\HW7\HW7_task1|Dabogucipok.py|Файл|2978
Python/Homework\HW7\HW7_task1|Faciroyogotu.md|Файл|3421
Python/Homework\HW7\HW7_task1|Husocizedapedanumokecalow.py|Файл|726
Python/Homework\HW7\HW7_task1|Jabodaneluyen.py|Файл|2367
Python/Homework\HW7\HW7_task1|Jiseqepivejoyufehelayehirefet.py|Файл|2222
Python/Homework\HW7\HW7_task1|Lewolikanu.md|Файл|2640
Python/Homework\HW7\HW7_task1|Lopowotuguqi.md|Файл|2600
Python/Homework\HW7\HW7_task1|Masoduyukefawegoveh.py|Файл|2409
Python/Homework\HW7\HW7_task1|Meqavawekoj.md|Файл|2873
Python/Homework\HW7\HW7_task1|Mixufolafozovusodatifuroko.py|Файл|1779
Python/Homework\HW7\HW7_task1|Mobilukuparoruhix.py|Файл|2250
Python/Homework\HW7\HW7_task1|Pasewefumugebiyapazosucufola.md|Файл|1072
Python/Homework\HW7\HW7_task1|Pibumuyanu.md|Файл|3641
Python/Homework\HW7\HW7_task1|Piqasavawutumekeniq.md|Файл|3142
Python/Homework\HW7\HW7_task1|Polaqudaxomu.py|Файл|3716
Python/Homework\HW7\HW7_task1|Qaganuca.py|Файл|1943
Python/Homework\HW7\HW7_task1|Qagetevanuduyovutewuteruhi.py|Файл|1986
Python/Homework\HW7\HW7_task1|Qizonegojidetanamoyuhoha.md|Файл|2095
Python/Homework\HW7\HW7_task1|Qoyemoza.md|Файл|2045
Python/Homework\HW7\HW7_task1|Sakegapatubuciliwamoyegepafolit.py|Файл|2903
Python/Homework\HW7\HW7_task1|Sovemimebovomeyamugef.py|Файл|2727
Python/Homework\HW7\HW7_task1|Suwazukaqowo.py|Файл|857
Python/Homework\HW7\HW7_task1|Suzevusenuheciqoqajuva.py|Файл|258
Python/Homework\HW7\HW7_task1|Tomixuqoteqecamazagelar.py|Файл|3758
Python/Homework\HW7\HW7_task1|Valecezo.py|Файл|2776
Python/Homework\HW7\HW7_task1|Xedeyo.py|Файл|1975
Python/Homework\HW7\HW7_task1|Zeguwaquvuhahoteluqoludod.md|Файл|3719
Python/Homework\HW7\HW7_task1|Ziqefutibaperedoyasaqefemisiy.py|Файл|3396
Python/Homework\HW7\HW7_task1|Music|Папка|53065
Python/Homework\HW7\HW7_task1|Picture|Папка|38714
Python/Homework\HW7\HW7_task1|Text|Папка|92036
Python/Homework\HW7\HW7_task1\Music|Ciqodema.mp4|Файл|3387
Python/Homework\HW7\HW7_task1\Music|Cubisuguwabu.mp4|Файл|3507
Python/Homework\HW7\HW7_task1\Music|Cujuxayeceh.mp3|Файл|2261
Python/Homework\HW7\HW7_task1\Music|Fexudoramura.mpeg|Файл|1457
Python/Homework\HW7\HW7_task1\Music|Fotalubayewabeyequhonojiwideto.mp3|Файл|2195
Python/Homework\HW7\HW7_task1\Music|Huvotiribodi.mpeg|Файл|1741
Python/Homework\HW7\HW7_task1\Music|Jeyupenivifura.wma|Файл|4063
Python/Homework\HW7\HW7_task1\Music|Jokide.mp4|Файл|3937
